13o,
13f,
14be,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         7255    5    9        B            91.0        0.00435   
1         7523    5    9        B             0.6        0.00435   
2         7890    5    9        B             0.6        0.00435   

   e_folding_time_sec  
0            0.006276  
1            0.006276  
2            0.006276  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         6405    6    8        C            10.0         0.0125   
1         6709    6    8        C             8.2         0.0125   
2         7024    6    8        C            79.0         0.0125   
3        10048    6    8        C             1.4         0.0125   
0         6405    6    8        C            10.0         0.0125   
1         6709    6    8        C             8.2         0.0125   
2         7024    6    8        C            79.0         0.0125   
3        10048    6    8        C             1.4         0.0125   
0         6405    6    8        C            10.0         0.0125   
1         6709    6    8        C             8.2         0.0125   
2         7024    6    8        C            79.0         0.0125   
3        10048    6    8        C             1.4         0.0125   

   e_folding_time_sec  
0            0.018034  
1            0.018034  
2            0.018034  
3            0.018034  
0            0.018034  
1            0.018034  
2            0.018034  
3            0.018034  
0            0.018034  
1            0.018034  
2            0.018034  
3            0.018034  ]"
14b,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         6405    6    8        C            10.0         0.0125   
1         6709    6    8        C             8.2         0.0125   
2         7024    6    8        C            79.0         0.0125   
3        10048    6    8        C             1.4         0.0125   

   e_folding_time_sec  
0            0.018034  
1            0.018034  
2            0.018034  
3            0.018034  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        49.47    7    7        N             100   1.798745e+11   
0        49.47    7    7        N             100   1.798745e+11   
0        49.47    7    7        N             100   1.798745e+11   
0        49.47    7    7        N             100   1.798745e+11   

   e_folding_time_sec  
0        2.595040e+11  
0        2.595040e+11  
0        2.595040e+11  
0        2.595040e+11  ]"
14c,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        49.47    7    7        N             100   1.798745e+11   

   e_folding_time_sec  
0        2.595040e+11  ]"
14n,
14o,
14f,
15be,
15b,
15c,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       268.40    7    8        N          0.0340          2.449   
1       475.30    7    8        N          0.0130          2.449   
2       591.70    7    8        N          0.0410          2.449   
3      1064.00    7    8        N          0.0074          2.449   
4      1533.50    7    8        N          0.0040          2.449   
5      2032.80    7    8        N         63.2000          2.449   
6      4649.61    7    8        N         36.8000          2.449   

   e_folding_time_sec  
0             3.53316  
1             3.53316  
2             3.53316  
3             3.53316  
4             3.53316  
5             3.53316  
6             3.53316  ]"
15n,
15o,
15f,
15ne,
16be,
16b,
16c,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       1651.7    7    9        N           15.60          0.747   
1       2124.0    7    9        N           84.40          0.747   
2       3580.8    7    9        N            0.10          0.747   
3       3629.8    7    9        N            0.50          0.747   
4       3717.8    7    9        N            0.67          0.747   

   e_folding_time_sec  
0            1.077693  
1            1.077693  
2            1.077693  
3            1.077693  
4            1.077693  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        206.7    8    8        O    6.500000e-07           7.13   
1        315.0    8    8        O    1.200000e-03           7.13   
2        630.6    8    8        O    1.060000e+00           7.13   
3       1461.6    8    8        O    4.800000e+00           7.13   
4       1941.7    8    8        O    6.620000e+01           7.13   
5       1999.0    8    8        O    1.200000e-02           7.13   
6       4979.8    8    8        O    2.800000e+01           7.13   
0        206.7    8    8        O    6.500000e-07           7.13   
1        315.0    8    8        O    1.200000e-03           7.13   
2        630.6    8    8        O    1.060000e+00           7.13   
3       1461.6    8    8        O    4.800000e+00           7.13   
4       1941.7    8    8        O    6.620000e+01           7.13   
5       1999.0    8    8        O    1.200000e-02           7.13   
6       4979.8    8    8        O    2.800000e+01           7.13   
0        206.7    8    8        O    6.500000e-07           7.13   
1        315.0    8    8        O    1.200000e-03           7.13   
2        630.6    8    8        O    1.060000e+00           7.13   
3       1461.6    8    8        O    4.800000e+00           7.13   
4       1941.7    8    8        O    6.620000e+01           7.13   
5       1999.0    8    8        O    1.200000e-02           7.13   
6       4979.8    8    8        O    2.800000e+01           7.13   
0        206.7    8    8        O    6.500000e-07           7.13   
1        315.0    8    8        O    1.200000e-03           7.13   
2        630.6    8    8        O    1.060000e+00           7.13   
3       1461.6    8    8        O    4.800000e+00           7.13   
4       1941.7    8    8        O    6.620000e+01           7.13   
5       1999.0    8    8        O    1.200000e-02           7.13   
6       4979.8    8    8        O    2.800000e+01           7.13   
0        206.7    8    8        O    6.500000e-07           7.13   
1        315.0    8    8        O    1.200000e-03           7.13   
2        630.6    8    8        O    1.060000e+00           7.13   
3       1461.6    8    8        O    4.800000e+00           7.13   
4       1941.7    8    8        O    6.620000e+01           7.13   
5       1999.0    8    8        O    1.200000e-02           7.13   
6       4979.8    8    8        O    2.800000e+01           7.13   

   e_folding_time_sec  
0           10.286416  
1           10.286416  
2           10.286416  
3           10.286416  
4           10.286416  
5           10.286416  
6           10.286416  
0           10.286416  
1           10.286416  
2           10.286416  
3           10.286416  
4           10.286416  
5           10.286416  
6           10.286416  
0           10.286416  
1           10.286416  
2           10.286416  
3           10.286416  
4           10.286416  
5           10.286416  
6           10.286416  
0           10.286416  
1           10.286416  
2           10.286416  
3           10.286416  
4           10.286416  
5           10.286416  
6           10.286416  
0           10.286416  
1           10.286416  
2           10.286416  
3           10.286416  
4           10.286416  
5           10.286416  
6           10.286416  ]"
16n,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        206.7    8    8        O    6.500000e-07           7.13   
1        315.0    8    8        O    1.200000e-03           7.13   
2        630.6    8    8        O    1.060000e+00           7.13   
3       1461.6    8    8        O    4.800000e+00           7.13   
4       1941.7    8    8        O    6.620000e+01           7.13   
5       1999.0    8    8        O    1.200000e-02           7.13   
6       4979.8    8    8        O    2.800000e+01           7.13   

   e_folding_time_sec  
0           10.286416  
1           10.286416  
2           10.286416  
3           10.286416  
4           10.286416  
5           10.286416  
6           10.286416  ]"
16o,
16f,
16ne,
17b,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         8069    6   11        C             4.0        0.00508   
1         8714    6   11        C             0.9        0.00508   
2         9076    6   11        C             1.5        0.00508   
3         9135    6   11        C            20.0        0.00508   
4         9740    6   11        C            33.0        0.00508   
5        10917    6   11        C             2.1        0.00508   
6        10974    6   11        C             2.8        0.00508   
7        11081    6   11        C            17.0        0.00508   

   e_folding_time_sec  
0            0.007329  
1            0.007329  
2            0.007329  
3            0.007329  
4            0.007329  
5            0.007329  
6            0.007329  
7            0.007329  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         5077    7   10        N              13          0.193   
1         5384    7   10        N              14          0.193   
2         5413    7   10        N              27          0.193   
3         5649    7   10        N              14          0.193   
0         5077    7   10        N              13          0.193   
1         5384    7   10        N              14          0.193   
2         5413    7   10        N              27          0.193   
3         5649    7   10        N              14          0.193   
0         5077    7   10        N              13          0.193   
1         5384    7   10        N              14          0.193   
2         5413    7   10        N              27          0.193   
3         5649    7   10        N              14          0.193   
0         5077    7   10        N              13          0.193   
1         5384    7   10        N              14          0.193   
2         5413    7   10        N              27          0.193   
3         5649    7   10        N              14          0.193   
0         5077    7   10        N              13          0.193   
1         5384    7   10        N              14          0.193   
2         5413    7   10        N              27          0.193   
3         5649    7   10        N              14          0.193   
0         5077    7   10        N              13          0.193   
1         5384    7   10        N              14          0.193   
2         5413    7   10        N              27          0.193   
3         5649    7   10        N              14          0.193   
0         5077    7   10        N              13          0.193   
1         5384    7   10        N              14          0.193   
2         5413    7   10        N              27          0.193   
3         5649    7   10        N              14          0.193   
0         5077    7   10        N              13          0.193   
1         5384    7   10        N              14          0.193   
2         5413    7   10        N              27          0.193   
3         5649    7   10        N              14          0.193   

   e_folding_time_sec  
0             0.27844  
1             0.27844  
2             0.27844  
3             0.27844  
0             0.27844  
1             0.27844  
2             0.27844  
3             0.27844  
0             0.27844  
1             0.27844  
2             0.27844  
3             0.27844  
0             0.27844  
1             0.27844  
2             0.27844  
3             0.27844  
0             0.27844  
1             0.27844  
2             0.27844  
3             0.27844  
0             0.27844  
1             0.27844  
2             0.27844  
3             0.27844  
0             0.27844  
1             0.27844  
2             0.27844  
3             0.27844  
0             0.27844  
1             0.27844  
2             0.27844  
3             0.27844  ]"
17c,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         5077    7   10        N              13          0.193   
1         5384    7   10        N              14          0.193   
2         5413    7   10        N              27          0.193   
3         5649    7   10        N              14          0.193   

   e_folding_time_sec  
0             0.27844  
1             0.27844  
2             0.27844  
3             0.27844  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         168.5    8    9        O           0.013          4.173   
1         253.0    8    9        O           0.026          4.173   
2         445.0    8    9        O           0.350          4.173   
3         989.8    8    9        O           0.080          4.173   
4        1194.6    8    9        O           6.690          4.173   
5        1224.3    8    9        O           0.150          4.173   
6        1290.3    8    9        O           0.230          4.173   
7        1456.6    8    9        O          50.310          4.173   
8        1602.1    8    9        O           0.570          4.173   
9        1862.5    8    9        O          37.800          4.173   
10       2209.4    8    9        O           0.007          4.173   
11       2597.1    8    9        O           0.320          4.173   
12       3674.9    8    9        O           2.730          4.173   
13       4117.7    8    9        O           1.610          4.173   
0         168.5    8    9        O           0.013          4.173   
1         253.0    8    9        O           0.026          4.173   
2         445.0    8    9        O           0.350          4.173   
3         989.8    8    9        O           0.080          4.173   
4        1194.6    8    9        O           6.690          4.173   
5        1224.3    8    9        O           0.150          4.173   
6        1290.3    8    9        O           0.230          4.173   
7        1456.6    8    9        O          50.310          4.173   
8        1602.1    8    9        O           0.570          4.173   
9        1862.5    8    9        O          37.800          4.173   
10       2209.4    8    9        O           0.007          4.173   
11       2597.1    8    9        O           0.320          4.173   
12       3674.9    8    9        O           2.730          4.173   
13       4117.7    8    9        O           1.610          4.173   
0         168.5    8    9        O           0.013          4.173   
1         253.0    8    9        O           0.026          4.173   
2         445.0    8    9        O           0.350          4.173   
3         989.8    8    9        O           0.080          4.173   
4        1194.6    8    9        O           6.690          4.173   
5        1224.3    8    9        O           0.150          4.173   
6        1290.3    8    9        O           0.230          4.173   
7        1456.6    8    9        O          50.310          4.173   
8        1602.1    8    9        O           0.570          4.173   
9        1862.5    8    9        O          37.800          4.173   
10       2209.4    8    9        O           0.007          4.173   
11       2597.1    8    9        O           0.320          4.173   
12       3674.9    8    9        O           2.730          4.173   
13       4117.7    8    9        O           1.610          4.173   
0         168.5    8    9        O           0.013          4.173   
1         253.0    8    9        O           0.026          4.173   
2         445.0    8    9        O           0.350          4.173   
3         989.8    8    9        O           0.080          4.173   
4        1194.6    8    9        O           6.690          4.173   
5        1224.3    8    9        O           0.150          4.173   
6        1290.3    8    9        O           0.230          4.173   
7        1456.6    8    9        O          50.310          4.173   
8        1602.1    8    9        O           0.570          4.173   
9        1862.5    8    9        O          37.800          4.173   
10       2209.4    8    9        O           0.007          4.173   
11       2597.1    8    9        O           0.320          4.173   
12       3674.9    8    9        O           2.730          4.173   
13       4117.7    8    9        O           1.610          4.173   

    e_folding_time_sec  
0             6.020366  
1             6.020366  
2             6.020366  
3             6.020366  
4             6.020366  
5             6.020366  
6             6.020366  
7             6.020366  
8             6.020366  
9             6.020366  
10            6.020366  
11            6.020366  
12            6.020366  
13            6.020366  
0             6.020366  
1             6.020366  
2             6.020366  
3             6.020366  
4             6.020366  
5             6.020366  
6             6.020366  
7             6.020366  
8             6.020366  
9             6.020366  
10            6.020366  
11            6.020366  
12            6.020366  
13            6.020366  
0             6.020366  
1             6.020366  
2             6.020366  
3             6.020366  
4             6.020366  
5             6.020366  
6             6.020366  
7             6.020366  
8             6.020366  
9             6.020366  
10            6.020366  
11            6.020366  
12            6.020366  
13            6.020366  
0             6.020366  
1             6.020366  
2             6.020366  
3             6.020366  
4             6.020366  
5             6.020366  
6             6.020366  
7             6.020366  
8             6.020366  
9             6.020366  
10            6.020366  
11            6.020366  
12            6.020366  
13            6.020366  ]"
17n,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         168.5    8    9        O           0.013          4.173   
1         253.0    8    9        O           0.026          4.173   
2         445.0    8    9        O           0.350          4.173   
3         989.8    8    9        O           0.080          4.173   
4        1194.6    8    9        O           6.690          4.173   
5        1224.3    8    9        O           0.150          4.173   
6        1290.3    8    9        O           0.230          4.173   
7        1456.6    8    9        O          50.310          4.173   
8        1602.1    8    9        O           0.570          4.173   
9        1862.5    8    9        O          37.800          4.173   
10       2209.4    8    9        O           0.007          4.173   
11       2597.1    8    9        O           0.320          4.173   
12       3674.9    8    9        O           2.730          4.173   
13       4117.7    8    9        O           1.610          4.173   

    e_folding_time_sec  
0             6.020366  
1             6.020366  
2             6.020366  
3             6.020366  
4             6.020366  
5             6.020366  
6             6.020366  
7             6.020366  
8             6.020366  
9             6.020366  
10            6.020366  
11            6.020366  
12            6.020366  
13            6.020366  ]"
17o,
17f,
17ne,
17na,
18b,
18c,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         4363    7   11        N              61          0.092   
1         4799    7   11        N               7          0.092   

   e_folding_time_sec  
0            0.132728  
1            0.132728  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          1033    8   10        O            0.19          0.619   
1          1272    8   10        O            0.13          0.619   
2          1436    8   10        O            0.43          0.619   
3          1635    8   10        O            0.16          0.619   
4          1795    8   10        O            0.17          0.619   
5          1902    8   10        O            0.14          0.619   
6          2010    8   10        O            0.47          0.619   
7          2108    8   10        O            0.39          0.619   
8          2196    8   10        O            0.16          0.619   
9          2240    8   10        O            3.60          0.619   
10         2713    8   10        O            1.80          0.619   
11         2845    8   10        O            4.30          0.619   
12         2920    8   10        O            6.80          0.619   
13         3284    8   10        O           12.80          0.619   
14         3547    8   10        O            1.90          0.619   
15         3622    8   10        O            1.20          0.619   
16         3952    8   10        O            2.70          0.619   
17         4166    8   10        O            0.40          0.619   
18         4485    8   10        O           47.20          0.619   
19         4750    8   10        O            0.40          0.619   
20         4892    8   10        O            0.30          0.619   
21         4931    8   10        O            0.50          0.619   
22         5711    8   10        O            3.40          0.619   
0          1033    8   10        O            0.19          0.619   
1          1272    8   10        O            0.13          0.619   
2          1436    8   10        O            0.43          0.619   
3          1635    8   10        O            0.16          0.619   
4          1795    8   10        O            0.17          0.619   
5          1902    8   10        O            0.14          0.619   
6          2010    8   10        O            0.47          0.619   
7          2108    8   10        O            0.39          0.619   
8          2196    8   10        O            0.16          0.619   
9          2240    8   10        O            3.60          0.619   
10         2713    8   10        O            1.80          0.619   
11         2845    8   10        O            4.30          0.619   
12         2920    8   10        O            6.80          0.619   
13         3284    8   10        O           12.80          0.619   
14         3547    8   10        O            1.90          0.619   
15         3622    8   10        O            1.20          0.619   
16         3952    8   10        O            2.70          0.619   
17         4166    8   10        O            0.40          0.619   
18         4485    8   10        O           47.20          0.619   
19         4750    8   10        O            0.40          0.619   
20         4892    8   10        O            0.30          0.619   
21         4931    8   10        O            0.50          0.619   
22         5711    8   10        O            3.40          0.619   

    e_folding_time_sec  
0             0.893028  
1             0.893028  
2             0.893028  
3             0.893028  
4             0.893028  
5             0.893028  
6             0.893028  
7             0.893028  
8             0.893028  
9             0.893028  
10            0.893028  
11            0.893028  
12            0.893028  
13            0.893028  
14            0.893028  
15            0.893028  
16            0.893028  
17            0.893028  
18            0.893028  
19            0.893028  
20            0.893028  
21            0.893028  
22            0.893028  
0             0.893028  
1             0.893028  
2             0.893028  
3             0.893028  
4             0.893028  
5             0.893028  
6             0.893028  
7             0.893028  
8             0.893028  
9             0.893028  
10            0.893028  
11            0.893028  
12            0.893028  
13            0.893028  
14            0.893028  
15            0.893028  
16            0.893028  
17            0.893028  
18            0.893028  
19            0.893028  
20            0.893028  
21            0.893028  
22            0.893028  ]"
18n,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          1033    8   10        O            0.19          0.619   
1          1272    8   10        O            0.13          0.619   
2          1436    8   10        O            0.43          0.619   
3          1635    8   10        O            0.16          0.619   
4          1795    8   10        O            0.17          0.619   
5          1902    8   10        O            0.14          0.619   
6          2010    8   10        O            0.47          0.619   
7          2108    8   10        O            0.39          0.619   
8          2196    8   10        O            0.16          0.619   
9          2240    8   10        O            3.60          0.619   
10         2713    8   10        O            1.80          0.619   
11         2845    8   10        O            4.30          0.619   
12         2920    8   10        O            6.80          0.619   
13         3284    8   10        O           12.80          0.619   
14         3547    8   10        O            1.90          0.619   
15         3622    8   10        O            1.20          0.619   
16         3952    8   10        O            2.70          0.619   
17         4166    8   10        O            0.40          0.619   
18         4485    8   10        O           47.20          0.619   
19         4750    8   10        O            0.40          0.619   
20         4892    8   10        O            0.30          0.619   
21         4931    8   10        O            0.50          0.619   
22         5711    8   10        O            3.40          0.619   

    e_folding_time_sec  
0             0.893028  
1             0.893028  
2             0.893028  
3             0.893028  
4             0.893028  
5             0.893028  
6             0.893028  
7             0.893028  
8             0.893028  
9             0.893028  
10            0.893028  
11            0.893028  
12            0.893028  
13            0.893028  
14            0.893028  
15            0.893028  
16            0.893028  
17            0.893028  
18            0.893028  
19            0.893028  
20            0.893028  
21            0.893028  
22            0.893028  ]"
18o,
18f,
18ne,
18na,
19b,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        10520    6   13        C            16.0        0.00292   
1        12580    6   13        C            71.8        0.00292   

   e_folding_time_sec  
0            0.004213  
1            0.004213  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         4531    7   12        N            12.7         0.0463   
1         4788    7   12        N            20.0         0.0463   
2         4841    7   12        N            14.3         0.0463   
0         4531    7   12        N            12.7         0.0463   
1         4788    7   12        N            20.0         0.0463   
2         4841    7   12        N            14.3         0.0463   

   e_folding_time_sec  
0            0.066797  
1            0.066797  
2            0.066797  
0            0.066797  
1            0.066797  
2            0.066797  ]"
19c,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         4531    7   12        N            12.7         0.0463   
1         4788    7   12        N            20.0         0.0463   
2         4841    7   12        N            14.3         0.0463   

   e_folding_time_sec  
0            0.066797  
1            0.066797  
2            0.066797  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        821.6    8   11        O             1.2          0.336   
1       1698.7    8   11        O             6.7          0.336   
2       2526.9    8   11        O            17.3          0.336   
3       2845.9    8   11        O             4.1          0.336   
4       3818.8    8   11        O            10.4          0.336   
5       4058.8    8   11        O            41.0          0.336   
6       4411.4    8   11        O             8.1          0.336   
7       5285.7    8   11        O             1.6          0.336   
8       6015.6    8   11        O             7.5          0.336   
0        821.6    8   11        O             1.2          0.336   
1       1698.7    8   11        O             6.7          0.336   
2       2526.9    8   11        O            17.3          0.336   
3       2845.9    8   11        O             4.1          0.336   
4       3818.8    8   11        O            10.4          0.336   
5       4058.8    8   11        O            41.0          0.336   
6       4411.4    8   11        O             8.1          0.336   
7       5285.7    8   11        O             1.6          0.336   
8       6015.6    8   11        O             7.5          0.336   
0        821.6    8   11        O             1.2          0.336   
1       1698.7    8   11        O             6.7          0.336   
2       2526.9    8   11        O            17.3          0.336   
3       2845.9    8   11        O             4.1          0.336   
4       3818.8    8   11        O            10.4          0.336   
5       4058.8    8   11        O            41.0          0.336   
6       4411.4    8   11        O             8.1          0.336   
7       5285.7    8   11        O             1.6          0.336   
8       6015.6    8   11        O             7.5          0.336   

   e_folding_time_sec  
0            0.484746  
1            0.484746  
2            0.484746  
3            0.484746  
4            0.484746  
5            0.484746  
6            0.484746  
7            0.484746  
8            0.484746  
0            0.484746  
1            0.484746  
2            0.484746  
3            0.484746  
4            0.484746  
5            0.484746  
6            0.484746  
7            0.484746  
8            0.484746  
0            0.484746  
1            0.484746  
2            0.484746  
3            0.484746  
4            0.484746  
5            0.484746  
6            0.484746  
7            0.484746  
8            0.484746  ]"
19n,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        821.6    8   11        O             1.2          0.336   
1       1698.7    8   11        O             6.7          0.336   
2       2526.9    8   11        O            17.3          0.336   
3       2845.9    8   11        O             4.1          0.336   
4       3818.8    8   11        O            10.4          0.336   
5       4058.8    8   11        O            41.0          0.336   
6       4411.4    8   11        O             8.1          0.336   
7       5285.7    8   11        O             1.6          0.336   
8       6015.6    8   11        O             7.5          0.336   

   e_folding_time_sec  
0            0.484746  
1            0.484746  
2            0.484746  
3            0.484746  
4            0.484746  
5            0.484746  
6            0.484746  
7            0.484746  
8            0.484746  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          89.4    9   10        F          0.0010          26.88   
1         152.4    9   10        F          0.0984          26.88   
2         293.1    9   10        F          0.0010          26.88   
3         307.5    9   10        F          0.0010          26.88   
4         346.1    9   10        F          0.0081          26.88   
..          ...  ...  ...      ...             ...            ...   
7        1488.5    9   10        F          0.0100          26.88   
8        1543.2    9   10        F          0.0170          26.88   
9        2103.2    9   10        F         45.4000          26.88   
10       2146.0    9   10        F          0.0550          26.88   
11       2199.8    9   10        F          4.0000          26.88   

    e_folding_time_sec  
0            38.779643  
1            38.779643  
2            38.779643  
3            38.779643  
4            38.779643  
..                 ...  
7            38.779643  
8            38.779643  
9            38.779643  
10           38.779643  
11           38.779643  

[108 rows x 7 columns]]"
